provider,model_id,model_name,context_tokens,input_usd_per_1m,cache_read_usd_per_1m,cache_write_usd_per_1m,output_usd_per_1m,batch_input_usd_per_1m,batch_output_usd_per_1m,currency_original,original_standard_price,original_batch_price,fx_usd_to_cny,pricing_basis,official_source
Anthropic,claude-2,Claude 2.0 / 2.1,200000,8,,,24,,,USD,8,,,Official provider USD/M tokens,https://www.anthropic.com/pricing#api
Anthropic,claude-3-5-haiku-latest,Claude Haiku 3.5,200000,0.8,0.08,1,4,,,USD,0.8,,,Official provider USD/M tokens,https://www.anthropic.com/pricing#api
Anthropic,claude-3-5-sonnet,Claude Sonnet 3.5,200000,3,0.3,3.75,15,,,USD,3,,,Official provider USD/M tokens,https://www.anthropic.com/pricing#api
Anthropic,claude-3-7-sonnet-latest,Claude Sonnet 3.7,200000,3,0.3,3.75,15,,,USD,3,,,Official provider USD/M tokens,https://www.anthropic.com/pricing#api
Anthropic,claude-3-haiku,Claude Haiku 3,200000,0.25,0.03,0.3,1.25,,,USD,0.25,,,Official provider USD/M tokens,https://www.anthropic.com/pricing#api
Anthropic,claude-3-opus-latest,Claude Opus 3,200000,15,1.5,18.75,75,,,USD,15,,,Official provider USD/M tokens,https://www.anthropic.com/pricing#api
Anthropic,claude-3-sonnet,Claude 3 Sonnet,200000,3,0.3,3.75,15,,,USD,3,,,Official provider USD/M tokens,https://www.anthropic.com/pricing#api
Anthropic,claude-fable-5,Claude Fable 5,1000000,10,1,12.5,50,,,USD,10,,,Official provider USD/M tokens,https://www.anthropic.com/pricing#api
Anthropic,claude-fable-5-1,Claude Fable 5.1,1000000,10,0.25,12.5,50,,,USD,10,,,Official provider USD/M tokens,https://www.anthropic.com/pricing#api
Anthropic,claude-haiku-4-5,Claude Haiku 4.5,200000,1,0.1,1.25,5,,,USD,1,,,Official provider USD/M tokens,https://www.anthropic.com/pricing#api
Anthropic,claude-opus-4-0,Claude Opus 4,200000,15,1.5,18.75,75,,,USD,15,,,Official provider USD/M tokens,https://www.anthropic.com/pricing#api
Anthropic,claude-opus-4-1,Claude Opus 4.1,200000,15,1.5,18.75,75,,,USD,15,,,Official provider USD/M tokens,https://www.anthropic.com/pricing#api
Anthropic,claude-opus-4-5,Claude Opus 4.5,200000,5,0.5,6.25,25,,,USD,5,,,Official provider USD/M tokens,https://www.anthropic.com/pricing#api
Anthropic,claude-opus-4-6,Claude Opus 4.6,1000000,5,0.5,6.25,25,,,USD,5,,,Official provider USD/M tokens,https://www.anthropic.com/pricing#api
Anthropic,claude-opus-4-7,Claude Opus 4.7,1000000,5,0.5,6.25,25,,,USD,5,,,Official provider USD/M tokens,https://www.anthropic.com/pricing#api
Anthropic,claude-opus-4-8,Claude Opus 4.8,1000000,5,0.5,6.25,25,,,USD,5,,,Official provider USD/M tokens,https://www.anthropic.com/pricing#api
Anthropic,claude-opus-5,Claude Opus 5,1000000,5,0.5,6.25,25,,,USD,5,,,Official provider USD/M tokens,https://www.anthropic.com/pricing#api
Anthropic,claude-sonnet-4-0,Claude Sonnet 4,200000,3,0.3,3.75,15,,,USD,3,,,Official provider USD/M tokens,https://www.anthropic.com/pricing#api
Anthropic,claude-sonnet-4-5,Claude Sonnet 4.5,200000,3,0.3,3.75,15,,,USD,3,,,Official provider USD/M tokens,https://www.anthropic.com/pricing#api
Anthropic,claude-sonnet-4-6,Claude Sonnet 4.6,1000000,3,0.3,3.75,15,,,USD,3,,,Official provider USD/M tokens,https://www.anthropic.com/pricing#api
Anthropic,claude-sonnet-5,Claude Sonnet 5,1000000,2,0.2,2.5,10,,,USD,2,,,Official provider USD/M tokens,https://www.anthropic.com/pricing#api
Anthropic,claude-v1,,,8,,,24,,,USD,8,,,Official provider USD/M tokens,https://www.anthropic.com/pricing#api
Cohere,c4ai-aya-expanse-32b,Aya Expanse 32B,128000,0.5,,,1.5,,,USD,0.5,,,Official provider USD/M tokens,https://cohere.com/pricing
Cohere,c4ai-aya-expanse-8b,Aya Expanse 8B,8192,0.5,,,1.5,,,USD,0.5,,,Official provider USD/M tokens,https://cohere.com/pricing
Cohere,command,Command,,1,,,2,,,USD,1,,,Official provider USD/M tokens,https://cohere.com/pricing
Cohere,command-a,Command A,,2.5,,,10,,,USD,2.5,,,Official provider USD/M tokens,https://cohere.com/pricing
Cohere,command-light,Command Light,4096,0.3,,,0.6,,,USD,0.3,,,Official provider USD/M tokens,https://cohere.com/pricing
Cohere,command-r,Command R,,0.15,,,0.6,,,USD,0.15,,,Official provider USD/M tokens,https://cohere.com/pricing
Cohere,command-r-plus,Command R+,,2.5,,,10,,,USD,2.5,,,Official provider USD/M tokens,https://cohere.com/pricing
Cohere,command-r7b,Command R7B,,0.0375,,,0.15,,,USD,0.0375,,,Official provider USD/M tokens,https://cohere.com/pricing
Cohere,embed-v4.0,Embed v4.0,128000,0.12,,,,,,USD,0.12,,,Official provider USD/M tokens,https://cohere.com/pricing
Deepseek,deepseek-chat,DeepSeek Chat,64000,0.135,0.035,,0.55,,,USD,0.135,,,Official provider USD/M tokens,https://api-docs.deepseek.com/quick_start/pricing
Deepseek,deepseek-reasoner,Deepseek R1,64000,0.135,0.035,,0.55,,,USD,0.135,,,Official provider USD/M tokens,https://api-docs.deepseek.com/quick_start/pricing
Deepseek,deepseek-v3.1-terminus,DeepSeek V3.1 Terminus,128000,0.27,0.13,,0.95,,,USD,0.27,,,Official provider USD/M tokens,https://api-docs.deepseek.com/quick_start/pricing
Deepseek,deepseek-v3.2,DeepSeek V3.2,128000,0.2288,,,0.3432,,,USD,0.2288,,,Official provider USD/M tokens,https://api-docs.deepseek.com/quick_start/pricing
Deepseek,deepseek-v3.2-exp,DeepSeek V3.2 Exp,128000,0.27,,,0.41,,,USD,0.27,,,Official provider USD/M tokens,https://api-docs.deepseek.com/quick_start/pricing
Deepseek,deepseek-v4-flash,DeepSeek V4 Flash,1000000,0.14,0.0028,,0.28,,,USD,0.14,,,Official provider USD/M tokens,https://api-docs.deepseek.com/quick_start/pricing
Deepseek,deepseek-v4-pro,DeepSeek V4 Pro,1000000,0.435,0.003625,,0.87,,,USD,0.435,,,Official provider USD/M tokens,https://api-docs.deepseek.com/quick_start/pricing
Google,claude-3-5-haiku,,200000,0.8,0.08,1,4,,,USD,0.8,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,claude-3-5-sonnet,,200000,3,0.3,3.75,15,,,USD,3,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,claude-3-7-sonnet,,200000,3,0.3,3.75,15,,,USD,3,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,claude-3-haiku,,200000,0.25,0.03,0.3,1.25,,,USD,0.25,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,claude-3-opus,,200000,15,1.5,18.75,75,,,USD,15,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,claude-4-opus,,200000,15,1.5,18.75,75,,,USD,15,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,claude-4-sonnet,,200000,3,0.3,3.75,15,,,USD,3,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,claude-fable-5,,1000000,10,1,12.5,50,,,USD,10,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,claude-fable-5-1,,1000000,10,0.25,12.5,50,,,USD,10,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,claude-opus-4-6,,1000000,5,0.5,6.25,25,,,USD,5,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,claude-opus-4-7,,1000000,5,0.5,6.25,25,,,USD,5,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,claude-opus-4-8,,1000000,5,0.5,6.25,25,,,USD,5,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,claude-opus-5,,1000000,5,0.5,6.25,25,,,USD,5,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,claude-sonnet-4-5,,200000,3,0.3,3.75,15,,,USD,3,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,claude-sonnet-4-6,,1000000,3,0.3,3.75,15,,,USD,3,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-1.0-pro-vision-001,gemini 1.0 pro vision,32768,0.125,,,0.375,,,USD,0.125,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-1.5-flash,gemini 1.5 flash,1000000,0.075,0.01875,,0.3,,,USD,0.075,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-1.5-pro,gemini 1.5 Pro,1000000,1.25,,,5,,,USD,1.25,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-2.0-flash,gemini 2.0 flash,1000000,0.1,0.025,,0.4,,,USD,0.1,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-2.0-flash-lite,gemini 2.0 flash lite,1000000,0.075,,,0.3,,,USD,0.075,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-2.5-flash,Gemini 2.5 Flash,1048576,0.3,0.03,,2.5,,,USD,0.3,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-2.5-flash-image,Gemini 2.5 Flash Image,1000000,0.3,,,2.5,,,USD,0.3,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,1000000,0.1,0.01,,0.4,,,USD,0.1,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-2.5-flash-lite-preview-tts,Gemini 2.5 Flash-Lite Preview TTS,8192,0.5,,,10,,,USD,0.5,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-2.5-flash-preview,Gemini 2.5 Flash Preview 05-20,,0.15,,,0.6,,,USD,0.15,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-2.5-flash-tts,Gemini 2.5 Flash TTS,8192,0.5,,,10,,,USD,0.5,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-2.5-pro,Gemini 2.5 Pro,,1.25,0.125,,10,,,USD,1.25,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-2.5-pro-tts,Gemini 2.5 Pro TTS,8192,1,,,20,,,USD,1,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-3-flash-preview,Gemini 3 Flash Preview,1000000,0.5,0.05,,3,,,USD,0.5,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-3-pro-image-preview,Gemini 3 Pro Image Preview,1000000,2,,,12,,,USD,2,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-3-pro-preview,Gemini 3 Pro Preview,,2,0.2,,12,,,USD,2,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-3.1-flash-image-preview,Gemini 3.1 Flash Image Preview,1000000,0.5,,,3,,,USD,0.5,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-3.1-flash-lite,Gemini 3.1 Flash Lite,1000000,0.25,0.025,,1.5,,,USD,0.25,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-3.1-flash-lite-image,Gemini 3.1 Flash Lite Image,,0.25,,,1.5,,,USD,0.25,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-3.1-flash-live-preview,Gemini 3.1 Flash Live Preview,,0.75,,,4.5,,,USD,0.75,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-3.1-pro-preview,Gemini 3.1 Pro Preview,,2,0.2,,12,,,USD,2,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-3.5-flash,Gemini 3.5 Flash,1000000,1.5,0.15,,9,,,USD,1.5,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-3.5-flash-lite,Gemini 3.5 Flash Lite,1000000,0.3,0.03,,2.5,,,USD,0.3,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-3.6-flash,Gemini 3.6 Flash,1000000,0.75,0.075,,3.75,,,USD,0.75,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-3.7-flash,Gemini 3.7 Flash,1000000,0.75,0.075,,3.75,,,USD,0.75,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-3.8-flash,Gemini 3.8 Flash,1000000,0.75,0.075,,3.75,,,USD,0.75,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-embedding-001,,,0.15,,,,,,USD,0.15,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-embedding-2,Gemini Embedding 2,8192,0.2,,,,,,USD,0.2,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-flash-1.5,Gemini 1.5 Flash,,0.075,0.01875,,0.3,,,USD,0.075,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-flash-1.5-8b,gemini 1.5 flash,1000000,0.0375,0.01,,0.15,,,USD,0.0375,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-live-2.5-flash,Gemini Live 2.5 Flash,,0.5,,,2,,,USD,0.5,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-omni-flash-preview,Gemini Omni Flash Preview,,1.5,,,9,,,USD,1.5,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-pro,gemini 1.0 pro,32768,0.125,,,0.375,,,USD,0.125,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemini-pro-1.5,Gemini 1.5 Pro,2000000,1.25,0.3125,,5,,,USD,1.25,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemma-2-27b-it,Gemma 2 27B,,0.65,,,0.65,,,USD,0.65,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemma-3,Gemma 3 (free),,,,,,,,USD,,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemma-3n,Gemma 3n (free),,,,,,,,USD,,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemma-4-26b-a4b-it,Gemma 4 26B A4B,262144,,,,,,,USD,,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemma-4-26b-a4b-it-maas,Gemma 4 26B A4B (Vertex AI MaaS),262144,0.15,0.015,,0.6,,,USD,0.15,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
Google,gemma-4-31b-it,Gemma 4 31B,262144,,,,,,,USD,,,,Official provider USD/M tokens,https://ai.google.dev/gemini-api/docs/pricing | https://cloud.google.com/vertex-ai/generative-ai/pricing
MiniMax,M2-her,MiniMax M2-her,64000,0.3,,,1.2,,,USD,0.3,,,Official provider USD/M tokens,https://platform.minimax.io/docs/guides/pricing-paygo
